"SourceFile","GPSLongitude","GPSLatitude","Text","English","French","Type"
"PXL_20230611_213408165.jpg","-91.8293027777778","30.1241861111111","","","",""
"PXL_20230611_213424435.jpg","-91.8293027777778","30.1241861111111","","","",""
"PXL_20230611_213433978.jpg","-91.8293027777778","30.1241861111111","","","",""
"PXL_20230611_213436956.jpg","-91.8293027777778","30.1241861111111","","","",""
"PXL_20230611_213504530.jpg","-91.8289805555556","30.1242555555556","","","",""
"PXL_20230611_213534592.jpg","-91.8289805555556","30.1242555555556","","","",""
"PXL_20230611_213543792.jpg","-91.8289805555556","30.1242555555556","","","",""
"PXL_20230611_213603779.jpg","-91.8289805555556","30.1242555555556","","","",""
"PXL_20230611_213609530.jpg","-91.8289805555556","30.1242555555556","","","",""
"PXL_20230611_213630061.jpg","-91.8290166666667","30.1245361111111","","","",""
"PXL_20230611_213637525.jpg","-91.8290166666667","30.1245361111111","","","",""
"PXL_20230611_213649434.jpg","-91.8290166666667","30.1245361111111","","","",""
"PXL_20230611_213704634.jpg","-91.8290166666667","30.1245361111111","","","",""
"PXL_20230611_213707312.jpg","-91.8290166666667","30.1245361111111","","","",""
"PXL_20230611_213723383.jpg","-91.8290166666667","30.1245361111111","","","",""
"PXL_20230611_213742203.jpg","-91.8289944444444","30.1250805555556","","","",""
"PXL_20230611_213747232.jpg","-91.8289944444444","30.1250805555556","","","",""
"PXL_20230611_213757253.jpg","-91.8289944444444","30.1250805555556","","","",""
"PXL_20230611_213803071.jpg","-91.8289944444444","30.1250805555556","","","",""
"PXL_20230611_213805331.jpg","-91.8289944444444","30.1250805555556","","","",""
"PXL_20230611_213834153.jpg","-91.8289944444444","30.1250805555556","","","",""
"PXL_20230611_213838137.jpg","-91.8289944444444","30.1250805555556","","","",""
"PXL_20230611_213920050.jpg","-91.8287972222222","30.1255777777778","","","",""
"PXL_20230611_213933065.jpg","-91.8287972222222","30.1255777777778","","","",""
"PXL_20230611_213952791.jpg","-91.8287972222222","30.1255777777778","","","",""
"PXL_20230611_214007327.jpg","-91.8287972222222","30.1255777777778","","","",""
"PXL_20230611_214016987.jpg","-91.8287972222222","30.1255777777778","","","",""
"PXL_20230611_214026715.jpg","-91.828675","30.1258888888889","","","",""
"PXL_20230611_214032285.jpg","-91.828675","30.1258888888889","","","",""
"PXL_20230611_214058524.jpg","-91.828675","30.1258888888889","","","",""
"PXL_20230611_214131082.jpg","-91.8286166666667","30.1263166666667","","","",""
"PXL_20230611_214138384.jpg","-91.8286166666667","30.1263166666667","","","",""
"PXL_20230611_214152380.jpg","-91.8286166666667","30.1263166666667","","","",""
"PXL_20230611_214229998.jpg","-91.8286166666667","30.1263166666667","","","",""
"PXL_20230611_214242837.jpg","-91.8285111111111","30.126525","","","",""
"PXL_20230611_214254849.jpg","-91.8285111111111","30.126525","","","",""
"PXL_20230611_214311345.jpg","-91.8285111111111","30.126525","","","",""
"PXL_20230611_214315172.jpg","-91.8285111111111","30.126525","","","",""
"PXL_20230611_214337255.jpg","-91.8285111111111","30.126525","","","",""
"PXL_20230611_214340415.jpg","-91.8285111111111","30.126525","","","",""
"PXL_20230611_214356266.jpg","-91.8286055555556","30.12665","","","",""
"PXL_20230611_214507837.jpg","-91.8283666666667","30.1272416666667","","","",""
"PXL_20230611_214518919.jpg","-91.8283666666667","30.1272416666667","","","",""
"PXL_20230611_214543315.jpg","-91.8283666666667","30.1272416666667","","","",""
"PXL_20230611_214614102.jpg","-91.8280888888889","30.1278833333333","","","",""
"PXL_20230611_214630532.jpg","-91.8280888888889","30.1278833333333","","","",""
"PXL_20230611_214636588.jpg","-91.8280888888889","30.1278833333333","","","",""
"PXL_20230611_214653672.jpg","-91.8280888888889","30.1278833333333","","","",""
"PXL_20230611_214706890.jpg","-91.8280888888889","30.1278833333333","","","",""
"PXL_20230611_214717179.jpg","-91.8280888888889","30.1278833333333","","","",""
"PXL_20230611_214720667.jpg","-91.8280888888889","30.1278833333333","","","",""
"PXL_20230611_214732550.jpg","-91.8279722222222","30.1282111111111","","","",""
"PXL_20230611_214752943.jpg","-91.8279722222222","30.1282111111111","","","",""
"PXL_20230611_214800549.jpg","-91.8279722222222","30.1282111111111","","","",""
"PXL_20230611_214846166.jpg","-91.8276444444444","30.1288777777778","","","",""
"PXL_20230611_214847537.jpg","-91.8276444444444","30.1288777777778","","","",""
"PXL_20230611_214917259.jpg","-91.8276444444444","30.1288777777778","","","",""
"PXL_20230611_214921097.jpg","-91.8276444444444","30.1288777777778","","","",""
"PXL_20230611_214927573.jpg","-91.8276444444444","30.1288777777778","","","",""
"PXL_20230611_214945647.jpg","-91.8276083333333","30.1292361111111","","","",""
"PXL_20230611_215006032.jpg","-91.8276083333333","30.1292361111111","","","",""
"PXL_20230611_215046667.jpg","-91.8276083333333","30.1292361111111","","","",""
"PXL_20230611_215107007.jpg","-91.8282666666667","30.1293027777778","","","",""
"PXL_20230611_215110144.jpg","-91.8282666666667","30.1293027777778","","","",""
"PXL_20230611_215132527.jpg","-91.8282666666667","30.1293027777778","","","",""
"PXL_20230611_215154187.jpg","-91.8282666666667","30.1293027777778","","","",""
"PXL_20230611_215201588.jpg","-91.8282666666667","30.1293027777778","","","",""
"PXL_20230611_215215606.jpg","-91.8285722222222","30.1294277777778","","","",""
"PXL_20230611_215230730.jpg","-91.8285722222222","30.1294277777778","","","",""
"PXL_20230611_215240226.jpg","-91.8285722222222","30.1294277777778","","","",""
"PXL_20230611_215306612.jpg","-91.8285722222222","30.1294277777778","","","",""
"PXL_20230611_215314661.jpg","-91.8285722222222","30.1294277777778","","","",""
"PXL_20230611_215337913.jpg","-91.8284333333333","30.1293638888889","","","",""
"PXL_20230611_215406254.jpg","-91.8284333333333","30.1293638888889","","","",""
"PXL_20230611_215422795.jpg","-91.8284333333333","30.1293638888889","","","",""
"PXL_20230611_215431391.jpg","-91.8284333333333","30.1293638888889","","","",""
"PXL_20230611_215441663.jpg","-91.8284333333333","30.1293638888889","","","",""
"PXL_20230611_215446760.jpg","-91.8284333333333","30.1293638888889","","","",""
"PXL_20230611_215449641.jpg","-91.8284333333333","30.1293638888889","","","",""
"PXL_20230611_215457351.jpg","-91.8284333333333","30.1293638888889","","","",""
"PXL_20230611_215519318.jpg","-91.8292111111111","30.1294138888889","","","",""
"PXL_20230611_215550988.jpg","-91.8292111111111","30.1294138888889","","","",""
"PXL_20230611_215601128.jpg","-91.8292111111111","30.1294138888889","","","",""
"PXL_20230611_215615899.jpg","-91.8292111111111","30.1294138888889","","","",""
"PXL_20230611_215623857.jpg","-91.8292111111111","30.1294138888889","","","",""
"PXL_20230611_215705081.jpg","-91.8284694444445","30.1295972222222","","","",""
"PXL_20230611_215727939.jpg","-91.8284694444445","30.1295972222222","","","",""
"PXL_20230611_215813779.MP.jpg","-91.8278888888889","30.1293444444444","","","",""
"PXL_20230611_215858661.jpg","-91.8278888888889","30.1293444444444","","","",""
"PXL_20230611_215911782.jpg","-91.8278888888889","30.1293444444444","","","",""
"PXL_20230611_215925149.jpg","-91.8279333333333","30.1294611111111","","","",""
"PXL_20230611_215926790.jpg","-91.8279333333333","30.1294611111111","","","",""
"PXL_20230611_215938085.jpg","-91.8279333333333","30.1294611111111","","","",""
"PXL_20230611_215951928.jpg","-91.8279333333333","30.1294611111111","","","",""
"PXL_20230611_220005887.jpg","-91.8279333333333","30.1294611111111","","","",""
"PXL_20230611_220106783.jpg","-91.8272916666667","30.1303444444444","","","",""
"PXL_20230611_220124587.jpg","-91.8272916666667","30.1303444444444","","","",""
"PXL_20230611_220149174.jpg","-91.8272916666667","30.1303444444444","","","",""
"PXL_20230611_220233649.jpg","-91.8273027777778","30.1311333333333","","","",""
"PXL_20230611_220255254.jpg","-91.8273027777778","30.1311333333333","","","",""
"PXL_20230611_220316531.jpg","-91.8273027777778","30.1311333333333","","","",""
"PXL_20230611_220346303.jpg","-91.8273083333333","30.1318916666667","","","",""
"PXL_20230611_220356962.jpg","-91.8273083333333","30.1318916666667","","","",""
"PXL_20230611_220402949.jpg","-91.8273083333333","30.1318916666667","","","",""
"PXL_20230611_220428471.jpg","-91.8273083333333","30.1318916666667","","","",""
"PXL_20230611_220453518.jpg","-91.8268444444444","30.1318555555556","","","",""
"PXL_20230611_220522056.jpg","-91.8268444444444","30.1318555555556","","","",""
"PXL_20230611_220613503.jpg","-91.8267444444444","30.1323305555556","","","",""
"PXL_20230611_220647317.jpg","-91.8267805555556","30.1323305555556","","","",""
"PXL_20230611_220835806.jpg","-91.8267611111111","30.1323305555556","","","",""
"PXL_20230611_220851262.jpg","-91.8270027777778","30.1315888888889","","","",""
"PXL_20230611_220919378.jpg","-91.8270027777778","30.1315888888889","","","",""
"PXL_20230611_220926789.jpg","-91.8270027777778","30.1315888888889","","","",""
"PXL_20230611_220957973.jpg","-91.8270027777778","30.1315888888889","","","",""
"PXL_20230611_221010003.jpg","-91.8270027777778","30.1315888888889","","","",""
"PXL_20230611_221041575.jpg","-91.8273916666667","30.1303333333333","","","",""
"PXL_20230611_221107272.jpg","-91.8273916666667","30.1303333333333","","","",""
"PXL_20230611_221143433.jpg","-91.8272888888889","30.1301166666667","","","",""
"PXL_20230611_221150086.jpg","-91.8272888888889","30.1301166666667","","","",""
"PXL_20230611_221217897.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221226384.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221230067.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221233186.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221236944.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221238710.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221247911.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221253055.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221310985.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221316231.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221320785.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221324990.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221329293.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221333006.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221339476.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221345709.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221358954.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221407704.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221418377.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221427388.jpg","-91.8272833333333","30.130075","","","",""
"PXL_20230611_221443049.jpg","-91.8272805555556","30.1300583333333","","","",""
"PXL_20230611_221449280.jpg","-91.8272805555556","30.1300583333333","","","",""
"PXL_20230611_221541305.jpg","-91.8274833333333","30.1296138888889","","","",""
"PXL_20230611_221723802.jpg","-91.8273111111111","30.1300388888889","","","",""
"PXL_20230611_221728633.jpg","-91.8273111111111","30.1300388888889","","","",""
"PXL_20230611_221754721.jpg","-91.8275","30.128925","","","",""
"PXL_20230611_221757053.jpg","-91.8275","30.128925","","","",""
"PXL_20230611_221803066.jpg","-91.8275","30.128925","","","",""
"PXL_20230611_221812428.jpg","-91.8275","30.128925","","","",""
"PXL_20230611_221844147.jpg","-91.8275","30.128925","","","",""
"PXL_20230611_221851462.jpg","-91.8275","30.128925","","","",""
"PXL_20230611_221913982.jpg","-91.8275","30.128925","","","",""
"PXL_20230611_221918336.jpg","-91.8275","30.128925","","","",""
"PXL_20230611_221946413.jpg","-91.8277361111111","30.1281277777778","","","",""
"PXL_20230611_221954787.jpg","-91.8279","30.1278805555556","","","",""
"PXL_20230611_222007321.jpg","-91.8279","30.1278805555556","","","",""
"PXL_20230611_222030484.jpg","-91.8279","30.1278805555556","","","",""
"PXL_20230611_222034994.jpg","-91.8279","30.1278805555556","","","",""
"PXL_20230611_222038481.jpg","-91.8279","30.1278805555556","","","",""
"PXL_20230611_222042671.jpg","-91.8279","30.1278805555556","","","",""
"PXL_20230611_222048178.jpg","-91.8279","30.1278805555556","","","",""
"PXL_20230611_222051297.jpg","-91.8279","30.1278805555556","","","",""
"PXL_20230611_222106569.jpg","-91.8279694444444","30.1277888888889","","","",""
"PXL_20230611_222117616.jpg","-91.8279694444444","30.1277888888889","","","",""
"PXL_20230611_222143121.jpg","-91.8279527777778","30.1277083333333","","","",""
"PXL_20230611_222145818.jpg","-91.8279527777778","30.1277083333333","","","",""
"PXL_20230611_222149395.jpg","-91.8279527777778","30.1277083333333","","","",""
"PXL_20230611_222151407.jpg","-91.8279527777778","30.1277083333333","","","",""
"PXL_20230611_222154912.jpg","-91.8279527777778","30.1277083333333","","","",""
"PXL_20230611_222205094.jpg","-91.8279527777778","30.1277083333333","","","",""
"PXL_20230611_222214595.jpg","-91.8279777777778","30.1276722222222","","","",""
"PXL_20230611_222224119.jpg","-91.8279777777778","30.1276722222222","","","",""
"PXL_20230611_222231242.jpg","-91.8279777777778","30.1276722222222","","","",""
"PXL_20230611_222236811.jpg","-91.8279777777778","30.1276722222222","","","",""
"PXL_20230611_222243061.jpg","-91.8279777777778","30.1276722222222","","","",""
"PXL_20230611_222318246.jpg","-91.8285333333333","30.1272888888889","","","",""
"PXL_20230611_222327786.jpg","-91.8285333333333","30.1272888888889","","","",""
"PXL_20230611_222330944.jpg","-91.8285333333333","30.1272888888889","","","",""
"PXL_20230611_222333673.jpg","-91.8285333333333","30.1272888888889","","","",""
"PXL_20230611_222343605.jpg","-91.8282194444444","30.1270694444444","","","",""
"PXL_20230611_222351777.jpg","-91.8282194444444","30.1270694444444","","","",""
"PXL_20230611_222407170.jpg","-91.8282194444444","30.1270694444444","","","",""
"PXL_20230611_222426989.jpg","-91.8282194444444","30.1270694444444","","","",""
"PXL_20230611_222435343.jpg","-91.8282194444444","30.1270694444444","","","",""
"PXL_20230611_222444297.jpg","-91.8282194444444","30.1270694444444","","","",""
"PXL_20230611_222507502.jpg","-91.8282527777778","30.1270888888889","","","",""
"PXL_20230611_222514535.jpg","-91.8282527777778","30.1270888888889","","","",""
"PXL_20230611_222519494.jpg","-91.8282527777778","30.1270888888889","","","",""
"PXL_20230611_222531345.jpg","-91.8282527777778","30.1270888888889","","","",""
"PXL_20230611_222544679.jpg","-91.8284888888889","30.1260055555556","","","",""
"PXL_20230611_222557103.jpg","-91.8284888888889","30.1260055555556","","","",""
"PXL_20230611_222608058.jpg","-91.8284888888889","30.1260055555556","","","",""
"PXL_20230611_222621209.jpg","-91.8284888888889","30.1260055555556","","","",""
"PXL_20230611_222624211.jpg","-91.8284888888889","30.1260055555556","","","",""
"PXL_20230611_222634647.jpg","-91.8284916666667","30.1259888888889","","","",""
"PXL_20230611_222643654.jpg","-91.8284916666667","30.1259888888889","","","",""
"PXL_20230611_222651403.jpg","-91.8284916666667","30.1259888888889","","","",""
"PXL_20230611_222703072.jpg","-91.8284916666667","30.1259888888889","","","",""
"PXL_20230611_222713798.jpg","-91.8284916666667","30.1259888888889","","","",""
"PXL_20230611_222718125.jpg","-91.8284916666667","30.1259888888889","","","",""
"PXL_20230611_222726391.jpg","-91.8284916666667","30.1259888888889","","","",""
"PXL_20230611_222737429.jpg","-91.8284916666667","30.1259888888889","","","",""
"PXL_20230611_222741028.jpg","-91.8284916666667","30.1259888888889","","","",""
"PXL_20230611_222800244.jpg","-91.8284444444444","30.1258666666667","","","",""
"PXL_20230611_222808760.jpg","-91.8284444444444","30.1258666666667","","","",""
"PXL_20230611_222812062.jpg","-91.8284444444444","30.1258666666667","","","",""
"PXL_20230611_222819853.jpg","-91.8284444444444","30.1258666666667","","","",""
"PXL_20230611_222849167.jpg","-91.8284861111111","30.1258805555556","","","",""
"PXL_20230611_222857429.jpg","-91.8284861111111","30.1258805555556","","","",""
"PXL_20230611_222901029.jpg","-91.8284861111111","30.1258805555556","","","",""
"PXL_20230611_222910824.jpg","-91.8284861111111","30.1258805555556","","","",""
"PXL_20230611_222917136.jpg","-91.8284861111111","30.1258805555556","","","",""
"PXL_20230611_222924307.jpg","-91.8284861111111","30.1258805555556","","","",""
"PXL_20230611_222932068.jpg","-91.8284861111111","30.1258805555556","","","",""
